2023-11-27 15:21:51,229 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,230 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,235 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,235 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,237 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,237 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,239 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,239 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,241 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,242 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,242 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,242 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,243 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,243 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,244 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,244 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,244 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,245 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,245 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,245 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,245 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,246 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,246 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,246 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,246 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,246 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,246 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,246 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,246 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:51,247 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:52,767 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-27 15:21:52,768 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: stop_status
2023-11-27 15:21:52,770 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: status_report
2023-11-27 15:21:52,771 DEBUG   SenderThread:937688 [sender.py:send_request():407] send_request: stop_status
2023-11-27 15:21:53,493 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:53,502 DEBUG   SenderThread:937688 [sender.py:send():380] send: history
2023-11-27 15:21:53,504 DEBUG   SenderThread:937688 [sender.py:send_request():407] send_request: summary_record
2023-11-27 15:21:53,508 INFO    SenderThread:937688 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-27 15:21:54,007 INFO    Thread-12 :937688 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_151906-jpvmg39l/files/wandb-summary.json
2023-11-27 15:21:55,007 INFO    Thread-12 :937688 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_151906-jpvmg39l/files/output.log
2023-11-27 15:21:55,119 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:21:55,120 DEBUG   SenderThread:937688 [sender.py:send():380] send: history
2023-11-27 15:21:55,120 DEBUG   SenderThread:937688 [sender.py:send_request():407] send_request: summary_record
2023-11-27 15:21:55,122 INFO    SenderThread:937688 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-27 15:21:56,008 INFO    Thread-12 :937688 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_151906-jpvmg39l/files/wandb-summary.json
2023-11-27 15:21:57,008 INFO    Thread-12 :937688 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_151906-jpvmg39l/files/output.log
2023-11-27 15:21:58,123 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: status_report
2023-11-27 15:22:01,003 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,003 DEBUG   SenderThread:937688 [sender.py:send():380] send: history
2023-11-27 15:22:01,003 DEBUG   SenderThread:937688 [sender.py:send_request():407] send_request: summary_record
2023-11-27 15:22:01,006 INFO    SenderThread:937688 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-27 15:22:01,009 INFO    Thread-12 :937688 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_151906-jpvmg39l/files/wandb-summary.json
2023-11-27 15:22:01,775 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,775 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,775 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,775 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,775 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,776 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,776 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,776 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,777 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,777 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,777 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,777 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,778 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,778 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,780 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,780 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,783 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,783 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,789 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,789 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,790 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,791 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,793 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,793 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,795 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,795 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,795 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,796 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,796 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,797 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,797 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,797 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,798 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,798 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,798 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,798 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,799 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,799 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,799 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,799 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,799 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,799 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,799 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,800 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,800 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:01,800 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:02,586 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:03,009 INFO    Thread-12 :937688 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_151906-jpvmg39l/files/output.log
2023-11-27 15:22:03,587 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: status_report
2023-11-27 15:22:05,010 INFO    Thread-12 :937688 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/kebl6872/REFUGE_4YP/Run/wandb/run-20231127_151906-jpvmg39l/files/output.log
2023-11-27 15:22:07,036 DEBUG   SenderThread:937688 [sender.py:send():380] send: stats
2023-11-27 15:22:07,768 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: internal_messages
2023-11-27 15:22:07,768 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: stop_status
2023-11-27 15:22:07,768 DEBUG   SenderThread:937688 [sender.py:send_request():407] send_request: stop_status
2023-11-27 15:22:09,002 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: status_report
2023-11-27 15:22:09,006 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:09,015 DEBUG   SenderThread:937688 [sender.py:send():380] send: history
2023-11-27 15:22:09,016 DEBUG   SenderThread:937688 [sender.py:send_request():407] send_request: summary_record
2023-11-27 15:22:09,020 INFO    SenderThread:937688 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-11-27 15:22:09,294 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:09,294 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:09,483 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:09,483 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:09,640 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:09,640 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:09,646 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:09,646 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:09,668 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:09,668 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:09,704 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:09,704 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:09,710 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:09,710 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:09,736 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
2023-11-27 15:22:09,736 DEBUG   HandlerThread:937688 [handler.py:handle_request():146] handle_request: partial_history
